
d:/source/Demoulas/smart-profit-sharing/sample-openapi.json
   1:1       warning  openapi-tags                        OpenAPI object must have non-empty "tags" array.
  3:10   information  api-audience                        Consider adding 'x-audience' field to declare API audience (component-internal, business-unit-internal, company-internal, external-partner, external-public)                                                     info
  18:22        error  path-kebab-case                     /api/employees should use kebab-case (lowercase with hyphens, no underscores or camelCase)                                                                                                                       paths./api/employees
  19:13      warning  operation-security-defined          Operation 'get.security' should define security requirements                                                                                                                                                     paths./api/employees.get
  19:13  information  pagination-parameters               Collection endpoint 'get.parameters' should support pagination (e.g., limit, offset, cursor parameters)                                                                                                          paths./api/employees.get
  21:18      warning  operation-tag-defined               Operation tags must be defined in global tags.                                                                                                                                                                   paths./api/employees.get.tags[0]
  23:24  information  operation-authorization-documented  Operation description should include 'Authorization:' section documenting required roles/policies                                                                                                                paths./api/employees.get.description
  28:34  information  operation-response-example          Response should include example for better API documentation                                                                                                                                                     paths./api/employees.get.responses[200].content.application/json
  46:14        error  operation-description               Operation "description" must be present and non-empty string.                                                                                                                                                    paths./api/employees.post
  46:14      warning  operation-security-defined          Operation 'post.security' should define security requirements                                                                                                                                                    paths./api/employees.post
  48:18      warning  operation-tag-defined               Operation tags must be defined in global tags.                                                                                                                                                                   paths./api/employees.post.tags[0]
  53:32  information  operation-request-example           Request body should include example for better API documentation                                                                                                                                                 paths./api/employees.post.requestBody.content.application/json
  64:34  information  operation-response-example          Response should include example for better API documentation                                                                                                                                                     paths./api/employees.post.responses[201].content.application/json
  74:30        error  no-http-verbs-in-path               /api/get-employee/{id} contains HTTP verb 'Object{} must not match the pattern "/\\/(get|post|put|delete|patch|create|update|remove|fetch|retrieve|set)/i"'. Use HTTP methods (GET, POST, PUT, DELETE) instead.  paths./api/get-employee/{id}
  74:30        error  path-kebab-case                     /api/get-employee/{id} should use kebab-case (lowercase with hyphens, no underscores or camelCase)                                                                                                               paths./api/get-employee/{id}
  75:13        error  operation-description               Operation "description" must be present and non-empty string.                                                                                                                                                    paths./api/get-employee/{id}.get
  75:13      warning  operation-security-defined          Operation 'get.security' should define security requirements                                                                                                                                                     paths./api/get-employee/{id}.get
  77:18      warning  operation-tag-defined               Operation tags must be defined in global tags.                                                                                                                                                                   paths./api/get-employee/{id}.get.tags[0]
  79:22  information  pagination-parameters               Collection endpoint 'parameters' should support pagination (e.g., limit, offset, cursor parameters)                                                                                                              paths./api/get-employee/{id}.get.parameters
  93:34  information  operation-response-example          Response should include example for better API documentation                                                                                                                                                     paths./api/get-employee/{id}.get.responses[200].content.application/json
 103:29        error  no-http-verbs-in-path               /api/update_employee/ contains HTTP verb 'Object{} must not match the pattern "/\\/(get|post|put|delete|patch|create|update|remove|fetch|retrieve|set)/i"'. Use HTTP methods (GET, POST, PUT, DELETE) instead.   paths./api/update_employee/
 103:29        error  path-kebab-case                     /api/update_employee/ should use kebab-case (lowercase with hyphens, no underscores or camelCase)                                                                                                                paths./api/update_employee/
 103:29      warning  path-keys-no-trailing-slash         Path must not end with slash.                                                                                                                                                                                    paths./api/update_employee/
 104:13        error  operation-description               Operation "description" must be present and non-empty string.                                                                                                                                                    paths./api/update_employee/.put
 104:13      warning  operation-security-defined          Operation 'put.security' should define security requirements                                                                                                                                                     paths./api/update_employee/.put
 106:18      warning  operation-tag-defined               Operation tags must be defined in global tags.                                                                                                                                                                   paths./api/update_employee/.put.tags[0]
 111:32  information  operation-request-example           Request body should include example for better API documentation                                                                                                                                                 paths./api/update_employee/.put.requestBody.content.application/json
 125:26        error  path-kebab-case                     /api/distributions should use kebab-case (lowercase with hyphens, no underscores or camelCase)                                                                                                                   paths./api/distributions
 126:13        error  operation-description               Operation "description" must be present and non-empty string.                                                                                                                                                    paths./api/distributions.get
 126:13      warning  operation-security-defined          Operation 'get.security' should define security requirements                                                                                                                                                     paths./api/distributions.get
 126:13  information  pagination-parameters               Collection endpoint 'get.parameters' should support pagination (e.g., limit, offset, cursor parameters)                                                                                                          paths./api/distributions.get
 128:18      warning  operation-tag-defined               Operation tags must be defined in global tags.                                                                                                                                                                   paths./api/distributions.get.tags[0]
 134:34  information  operation-response-example          Response should include example for better API documentation                                                                                                                                                     paths./api/distributions.get.responses[200].content.application/json

Γ£û 33 problems (10 errors, 12 warnings, 11 infos, 0 hints)
